,number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_min_child_samples,params_num_leaves,state,best_trial,dev_acc,dev_recall_macro,dev_precision_macro,dev_f1_macro,dev_recall_0,dev_precision_0,dev_f1_0,dev_recall_1,dev_precision_1,dev_f1_1,test_acc,test_recall_macro,test_precision_macro,test_f1_macro,test_recall_0,test_precision_0,test_f1_0,test_recall_1,test_precision_1,test_f1_1
0,0,0.7702460152581543,2023-08-24 14:01:39.601857,2023-08-24 14:01:40.328542,0 days 00:00:00.726685,0.7000000000000001,1,0.6000000000000001,1.3774909963781214e-07,3.221318612289935e-07,70,27,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
1,1,0.7482050416818644,2023-08-24 14:01:39.602721,2023-08-24 14:01:42.949530,0 days 00:00:03.346809,0.9,1,0.8,0.0015377619999942102,5.73655024623766e-07,40,174,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
2,2,0.7654459023000866,2023-08-24 14:01:39.603731,2023-08-24 14:01:41.277716,0 days 00:00:01.673985,0.6000000000000001,2,0.5,1.8810927202814487e-08,0.7415426110110697,50,191,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
3,3,0.7696540263274974,2023-08-24 14:01:39.605876,2023-08-24 14:01:40.037982,0 days 00:00:00.432106,0.4,2,0.5,0.052205021090096705,2.4123854624777647e-05,30,11,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
4,4,0.7683296415097203,2023-08-24 14:01:39.606702,2023-08-24 14:01:41.029167,0 days 00:00:01.422465,0.9,2,1.0,0.1600680178528871,0.009621753242501464,100,37,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
5,5,0.7615395484679369,2023-08-24 14:01:39.607272,2023-08-24 14:01:41.348522,0 days 00:00:01.741250,0.7000000000000001,3,0.8,1.324303636560747e-07,1.9679686613989117e-05,60,189,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
6,6,0.7545954471014953,2023-08-24 14:01:39.608172,2023-08-24 14:01:40.754652,0 days 00:00:01.146480,0.7000000000000001,1,0.6000000000000001,3.2392005034889613e-06,0.0004442984390701672,40,36,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
7,7,0.7474602640652594,2023-08-24 14:01:39.608763,2023-08-24 14:01:43.403234,0 days 00:00:03.794471,1.0,2,0.8,0.0003003645198340654,0.44508184177007726,20,129,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
8,8,0.7711161087193985,2023-08-24 14:01:40.081430,2023-08-24 14:01:40.555689,0 days 00:00:00.474259,0.8,3,0.5,1.3414598249430547e-08,6.900988566498957e-05,50,12,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
9,9,0.7539108196093675,2023-08-24 14:01:40.376481,2023-08-24 14:01:42.512662,0 days 00:00:02.136181,0.9,3,1.0,1.3334884392947323e-07,5.989452249756416e-06,80,140,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
10,10,0.7398435602876623,2023-08-24 14:01:40.601721,2023-08-24 14:01:45.709902,0 days 00:00:05.108181,0.6000000000000001,3,0.5,0.0014479512214680462,2.8968693541295667e-07,10,196,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
11,11,0.7718928808117014,2023-08-24 14:01:40.800447,2023-08-24 14:01:41.946771,0 days 00:00:01.146324,0.5,3,0.4,3.912863074668236e-05,0.00010385808063485153,60,185,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
12,12,0.7760134979669189,2023-08-24 14:01:41.081494,2023-08-24 14:01:41.800516,0 days 00:00:00.719022,0.4,2,0.7000000000000001,0.00029718487086192937,0.08790951447304077,90,188,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
13,13,0.739824120603015,2023-08-24 14:01:41.325052,2023-08-24 14:01:44.415260,0 days 00:00:03.090208,0.7000000000000001,3,0.6000000000000001,0.22940869097967725,1.9536600458818993e-05,10,106,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
14,14,0.7747660576323465,2023-08-24 14:01:41.394296,2023-08-24 14:01:42.267745,0 days 00:00:00.873449,0.4,3,0.4,9.058105101760519e-05,4.86927910662544e-08,90,24,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
15,15,0.7813968303787442,2023-08-24 14:01:41.849529,2023-08-24 14:01:42.140802,0 days 00:00:00.291273,0.5,3,0.6000000000000001,0.04461487796548986,0.0020858733423415364,40,4,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
16,16,0.7393503214488444,2023-08-24 14:01:41.993131,2023-08-24 14:01:46.033073,0 days 00:00:04.039942,0.9,2,0.9,1.6185257471390806e-06,0.0001249497284811159,20,155,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
17,17,0.7577442407196711,2023-08-24 14:01:42.189583,2023-08-24 14:01:44.825584,0 days 00:00:02.636001,1.0,3,0.9,0.8189171071044264,1.213648826718548e-08,10,100,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
18,18,0.7678550411101708,2023-08-24 14:01:42.318305,2023-08-24 14:01:43.339402,0 days 00:00:01.021097,0.5,2,0.8,0.004297377649065631,0.03975226130795354,80,256,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
19,19,0.7471593939760361,2023-08-24 14:01:42.558333,2023-08-24 14:01:44.681973,0 days 00:00:02.123640,0.5,2,0.8,0.004590986194277932,0.015067340669694061,20,87,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
20,20,0.7462569531230856,2023-08-24 14:01:43.007046,2023-08-24 14:01:48.798656,0 days 00:00:05.791610,0.5,2,0.7000000000000001,0.005411234000447319,0.028491906332893602,10,243,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
21,21,0.7548429741414635,2023-08-24 14:01:43.384609,2023-08-24 14:01:46.365532,0 days 00:00:02.980923,0.5,2,0.7000000000000001,0.4627872306205531,0.001933930567685164,10,84,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
22,22,0.7582189222004296,2023-08-24 14:01:43.464772,2023-08-24 14:01:46.256465,0 days 00:00:02.791693,0.5,2,0.7000000000000001,0.8416872915453334,0.003542563516499209,10,82,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
23,23,0.7755755968962703,2023-08-24 14:01:44.459212,2023-08-24 14:01:45.235567,0 days 00:00:00.776355,0.5,2,0.7000000000000001,0.7754340415392322,0.0023761182377325576,100,80,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
24,24,0.7804943531050919,2023-08-24 14:01:44.727568,2023-08-24 14:01:45.645310,0 days 00:00:00.917742,0.4,1,0.7000000000000001,0.8632512163775062,0.0012476323385462635,100,239,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
25,25,0.7721988750544432,2023-08-24 14:01:44.868619,2023-08-24 14:01:45.529998,0 days 00:00:00.661379,0.4,2,0.7000000000000001,0.03900885456195229,0.0008769096356252119,100,235,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
26,26,0.7761659644567966,2023-08-24 14:01:45.285409,2023-08-24 14:01:46.488678,0 days 00:00:01.203269,0.4,1,0.7000000000000001,0.03323046285539237,0.14923694833094564,70,227,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
27,27,0.769888888888889,2023-08-24 14:01:45.574719,2023-08-24 14:01:47.176759,0 days 00:00:01.602040,0.6000000000000001,1,0.7000000000000001,0.01634879499300377,0.09515989952115779,70,60,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
28,28,0.7664131356926636,2023-08-24 14:01:45.695160,2023-08-24 14:01:47.114520,0 days 00:00:01.419360,0.6000000000000001,1,0.7000000000000001,0.017209059496071613,0.10446130294780331,80,218,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
29,29,0.7790666215048727,2023-08-24 14:01:45.765837,2023-08-24 14:01:46.738351,0 days 00:00:00.972514,0.4,1,0.7000000000000001,0.017010552771651137,0.1503826546110808,90,221,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
30,30,0.7784416227529245,2023-08-24 14:01:46.085094,2023-08-24 14:01:47.049760,0 days 00:00:00.964666,0.4,1,0.7000000000000001,0.017778666822620453,0.09759028501413185,90,221,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
31,31,0.7770177116505457,2023-08-24 14:01:46.302599,2023-08-24 14:01:47.436641,0 days 00:00:01.134042,0.4,1,0.6000000000000001,0.016396908968892492,0.07137566532023737,90,223,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
32,32,0.7726735572009633,2023-08-24 14:01:46.411090,2023-08-24 14:01:47.310821,0 days 00:00:00.899731,0.4,1,0.6000000000000001,0.043205703750689925,0.07334641435004842,90,217,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
33,33,0.7717416076665857,2023-08-24 14:01:46.533779,2023-08-24 14:01:47.944180,0 days 00:00:01.410401,0.6000000000000001,1,0.6000000000000001,0.017541005528456458,0.14054200922570903,70,239,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
34,34,0.7731661834406238,2023-08-24 14:01:46.783124,2023-08-24 14:01:47.859469,0 days 00:00:01.076345,0.6000000000000001,1,0.6000000000000001,0.1043300944828185,0.010041266209088413,90,230,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
35,35,0.7697715175056565,2023-08-24 14:01:47.092808,2023-08-24 14:01:48.719281,0 days 00:00:01.626473,0.6000000000000001,1,0.6000000000000001,0.1280481888655228,0.015857847557022756,80,256,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
36,36,0.7678728213558499,2023-08-24 14:01:47.160726,2023-08-24 14:01:48.649189,0 days 00:00:01.488463,0.6000000000000001,1,0.6000000000000001,0.11049013035692586,0.012873525801937437,70,251,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
37,37,0.7639484737959281,2023-08-24 14:01:47.221857,2023-08-24 14:01:48.888262,0 days 00:00:01.666405,0.4,1,0.6000000000000001,0.181513046802666,0.009735082061689918,40,256,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
38,38,0.7697715175056565,2023-08-24 14:01:47.363700,2023-08-24 14:01:48.188805,0 days 00:00:00.825105,0.4,1,0.6000000000000001,0.11737398248174384,0.009752492367048986,90,250,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
39,39,0.7756271598019986,2023-08-24 14:01:47.484037,2023-08-24 14:01:48.247290,0 days 00:00:00.763253,0.4,1,0.6000000000000001,0.09597122577500587,0.01010214544395147,100,157,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
40,40,0.7621380709067276,2023-08-24 14:01:47.905216,2023-08-24 14:01:49.566850,0 days 00:00:01.661634,0.4,1,0.6000000000000001,0.19469148841143138,0.42458099243349073,40,256,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
41,41,0.7601706422806596,2023-08-24 14:01:47.992047,2023-08-24 14:01:49.646358,0 days 00:00:01.654311,0.4,1,0.8,0.228420059380588,0.7600340865804137,40,208,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
42,42,0.7730517018803338,2023-08-24 14:01:48.238079,2023-08-24 14:01:49.168345,0 days 00:00:00.930266,0.5,1,0.5,0.40103859615078674,0.36245232797928334,100,205,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
43,43,0.770348996688506,2023-08-24 14:01:48.291585,2023-08-24 14:01:50.226780,0 days 00:00:01.935195,0.5,1,0.9,0.3130602942998021,0.5442460882448623,40,207,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
44,44,0.7683651279665982,2023-08-24 14:01:48.698223,2023-08-24 14:01:50.524375,0 days 00:00:01.826152,0.5,1,0.9,0.29679237979488654,0.7379178417157977,40,207,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
45,45,0.7640216680676192,2023-08-24 14:01:48.766559,2023-08-24 14:01:50.708492,0 days 00:00:01.941933,0.5,1,0.8,0.2858825749606018,0.751421952365161,40,167,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
46,46,0.7505178110181219,2023-08-24 14:01:48.847171,2023-08-24 14:01:52.147631,0 days 00:00:03.300460,0.8,1,0.5,0.3203282800218351,0.6261938223740385,40,205,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
47,47,0.7486345430270664,2023-08-24 14:01:48.940311,2023-08-24 14:01:51.148724,0 days 00:00:02.208413,0.8,1,0.9,0.3202515631211538,0.8052801468904713,50,207,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
48,48,0.7605721632690239,2023-08-24 14:01:49.212651,2023-08-24 14:01:50.889854,0 days 00:00:01.677203,0.4,1,0.8,0.30072803385535857,0.6828374207700841,30,208,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
49,49,0.7673979677493398,2023-08-24 14:01:49.608824,2023-08-24 14:01:50.982956,0 days 00:00:01.374132,0.4,1,0.8,0.011188045379335234,0.03215600943610489,50,212,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
50,50,0.7490931653414201,2023-08-24 14:01:49.693938,2023-08-24 14:01:53.125807,0 days 00:00:03.431869,0.8,1,0.5,0.011121394853415898,0.9620079964413712,30,218,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
51,51,0.7532445626475333,2023-08-24 14:01:50.272523,2023-08-24 14:01:52.235486,0 days 00:00:01.962963,0.4,1,0.5,0.013849946082928047,0.004644077711049765,30,221,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
