,number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_min_child_samples,params_num_leaves,state,best_trial,dev_acc,dev_recall_macro,dev_precision_macro,dev_f1_macro,dev_recall_0,dev_precision_0,dev_f1_0,dev_recall_1,dev_precision_1,dev_f1_1,test_acc,test_recall_macro,test_precision_macro,test_f1_macro,test_recall_0,test_precision_0,test_f1_0,test_recall_1,test_precision_1,test_f1_1
0,0,0.5885238561634252,2023-08-24 13:28:13.143785,2023-08-24 13:28:17.625227,0 days 00:00:04.481442,0.4,2,0.7000000000000001,5.518072661061837e-05,0.0062427355454289825,10,165,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
1,1,0.6082833750607837,2023-08-24 13:28:13.146639,2023-08-24 13:28:13.827425,0 days 00:00:00.680786,0.4,1,0.6000000000000001,0.00031376897591381625,0.008423947053798907,100,79,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
2,2,0.5980179356295667,2023-08-24 13:28:13.149671,2023-08-24 13:28:15.113524,0 days 00:00:01.963853,0.7000000000000001,2,0.7000000000000001,0.0015158013873413723,0.011514920996419362,50,114,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
3,3,0.5913415248544559,2023-08-24 13:28:13.151534,2023-08-24 13:28:15.944795,0 days 00:00:02.793261,0.6000000000000001,3,0.5,3.619804767750013e-05,0.2105606395328818,30,206,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
4,4,0.5826387911030406,2023-08-24 13:28:13.153080,2023-08-24 13:28:16.141990,0 days 00:00:02.988910,0.8,3,0.4,0.0003909672796469788,1.2185765098590025e-06,40,163,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
5,5,0.5904938674625752,2023-08-24 13:28:13.154643,2023-08-24 13:28:14.560523,0 days 00:00:01.405880,0.4,2,0.7000000000000001,1.3284861061663259e-08,1.2356944713686673e-07,50,169,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
6,6,0.6072518182992388,2023-08-24 13:28:13.156802,2023-08-24 13:28:13.421758,0 days 00:00:00.264956,0.6000000000000001,1,0.4,3.023782222016094e-08,4.928312564377876e-06,20,2,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
7,7,0.596538831695296,2023-08-24 13:28:13.157973,2023-08-24 13:28:14.821356,0 days 00:00:01.663383,0.7000000000000001,3,0.7000000000000001,4.5325561639595585e-08,0.000751165663580802,60,65,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
8,8,0.5976944321560322,2023-08-24 13:28:13.465888,2023-08-24 13:28:16.590634,0 days 00:00:03.124746,0.9,2,0.9,0.004006203609484054,0.662058089485447,40,244,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
9,9,0.6043912907489573,2023-08-24 13:28:13.874826,2023-08-24 13:28:15.430866,0 days 00:00:01.556040,0.8,3,0.9,0.000143908917570907,0.001442685926591842,70,201,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
10,10,0.590936216470641,2023-08-24 13:28:14.604166,2023-08-24 13:28:19.332542,0 days 00:00:04.728376,0.7000000000000001,2,0.6000000000000001,3.134997073654567e-07,1.2754044148398049e-08,10,159,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
11,11,0.5990852520804568,2023-08-24 13:28:14.874661,2023-08-24 13:28:16.537462,0 days 00:00:01.662801,0.6000000000000001,3,0.9,0.00031901518843757617,2.8464040304950875e-05,90,189,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
12,12,0.582966005137578,2023-08-24 13:28:15.158228,2023-08-24 13:28:19.899034,0 days 00:00:04.740806,0.7000000000000001,3,1.0,0.002302160850116646,5.803257522139818e-06,20,164,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
13,13,0.59129119125732,2023-08-24 13:28:15.477756,2023-08-24 13:28:18.346474,0 days 00:00:02.868718,0.7000000000000001,1,0.9,1.2340473212700362e-06,0.0003234742406168897,30,90,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
14,14,0.5931864204328068,2023-08-24 13:28:15.993477,2023-08-24 13:28:17.312814,0 days 00:00:01.319337,0.8,1,0.6000000000000001,0.06242160414560431,0.014630963248338655,100,78,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
15,15,0.5926934816371181,2023-08-24 13:28:16.189224,2023-08-24 13:28:19.430561,0 days 00:00:03.241337,1.0,3,0.5,7.617466071495082e-05,0.0002578559804864278,10,114,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
16,16,0.5954848750244155,2023-08-24 13:28:16.640279,2023-08-24 13:28:17.763133,0 days 00:00:01.122854,0.4,1,0.6000000000000001,0.8956317410608658,1.3677084359082682e-08,100,89,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
17,17,0.6023370760302138,2023-08-24 13:28:16.661631,2023-08-24 13:28:17.555202,0 days 00:00:00.893571,0.4,1,0.6000000000000001,0.32376995766630806,1.855855276465595e-08,100,79,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
18,18,0.6066339054872643,2023-08-24 13:28:17.369909,2023-08-24 13:28:18.284941,0 days 00:00:00.915032,0.4,1,0.4,2.7490005604097282e-06,1.8268964407411124e-05,10,13,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
19,19,0.6165569836225404,2023-08-24 13:28:17.615877,2023-08-24 13:28:18.010121,0 days 00:00:00.394244,0.5,1,0.4,2.773979959757549e-06,2.8917236473289976e-05,10,2,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
20,20,0.6185888839793088,2023-08-24 13:28:17.695133,2023-08-24 13:28:18.459399,0 days 00:00:00.764266,0.5,1,0.4,1.8300328698794283e-06,3.6227238699752486e-05,10,9,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
21,21,0.6037122081898202,2023-08-24 13:28:17.806966,2023-08-24 13:28:18.681147,0 days 00:00:00.874181,0.5,1,0.4,1.408526448487382e-06,3.772301836357075e-05,10,21,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
22,22,0.6149651334868008,2023-08-24 13:28:18.053655,2023-08-24 13:28:18.603242,0 days 00:00:00.549587,0.5,1,0.5,3.6737670307407717e-06,0.00011766036746228725,80,6,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
23,23,0.5954112309796176,2023-08-24 13:28:18.336582,2023-08-24 13:28:19.851785,0 days 00:00:01.515203,0.5,1,0.5,2.5986853324617773e-06,0.00011919575155899642,80,36,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
24,24,0.6012843750240655,2023-08-24 13:28:18.400794,2023-08-24 13:28:19.633909,0 days 00:00:01.233115,0.5,1,0.5,5.259276808370347e-06,0.0001012123943189728,80,41,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
25,25,0.5930776680088921,2023-08-24 13:28:18.503173,2023-08-24 13:28:19.735367,0 days 00:00:01.232194,0.5,2,0.5,2.7745134336634443e-06,8.683589951466041e-05,20,23,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
26,26,0.60198343098108,2023-08-24 13:28:18.652210,2023-08-24 13:28:20.083687,0 days 00:00:01.431477,0.5,2,0.5,5.4379000008918e-07,1.3225716960236327e-06,20,41,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
27,27,0.5874263325458053,2023-08-24 13:28:18.751978,2023-08-24 13:28:20.178066,0 days 00:00:01.426088,1.0,2,0.5,2.1325985152381408e-07,2.029769788782365e-06,20,44,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
28,28,0.6012843750240655,2023-08-24 13:28:19.375000,2023-08-24 13:28:20.961423,0 days 00:00:01.586423,0.5,1,0.5,1.9835460534311267e-05,7.735948906088924e-05,80,39,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
29,29,0.6012843750240655,2023-08-24 13:28:19.475539,2023-08-24 13:28:20.626442,0 days 00:00:01.150903,0.5,1,0.5,9.30053972422476e-06,8.715063235269136e-05,80,40,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
30,30,0.610068068476771,2023-08-24 13:28:19.676298,2023-08-24 13:28:21.139815,0 days 00:00:01.463517,0.5,1,0.5,1.0890641466646474e-05,5.372290141452562e-06,70,39,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
31,31,0.5932410795760967,2023-08-24 13:28:19.781742,2023-08-24 13:28:20.903726,0 days 00:00:01.121984,0.5,1,0.4,1.3228135982932122e-05,4.827285122825116e-06,70,42,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
32,32,0.5963779902843258,2023-08-24 13:28:19.896319,2023-08-24 13:28:21.643760,0 days 00:00:01.747441,0.6000000000000001,1,0.4,1.0717005262453272e-05,5.599613118238291e-06,70,48,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
33,33,0.5965181216102551,2023-08-24 13:28:19.944440,2023-08-24 13:28:21.404278,0 days 00:00:01.459838,0.6000000000000001,1,0.4,9.425298516341434e-06,1.4468199972152525e-06,70,53,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
34,34,0.5965181216102551,2023-08-24 13:28:20.124418,2023-08-24 13:28:21.563934,0 days 00:00:01.439516,0.6000000000000001,1,0.4,9.747012405706953e-06,9.625178748240281e-06,70,56,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
35,35,0.5965181216102551,2023-08-24 13:28:20.224685,2023-08-24 13:28:21.702340,0 days 00:00:01.477655,0.6000000000000001,1,0.4,1.3260502610420013e-05,2.3748241176429434e-05,70,58,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
